mode,car_time,avail_public_transport,avail_car,avail_cycle,avail_walk,avail_passenger,head_of_household,car_competition,has_car,female,central_zone,manual_worker,cycle_time,walk_time,transit_walk_time,cycle_non_linear,walk_non_linear,public_transport_time,public_transport_cost,car_cost
cycle,1212,1,1,1,1,1,1,1.0,1,0,0,1,1032.0,3096.0,216.0,132.0,900.0,2983,75.9,172.0
cycle,126,1,1,1,1,1,1,1.0,1,0,0,0,264.0,792.0,36.0,0.0,0.0,1203,75.9,44.0
car,126,1,1,1,1,1,0,1.0,1,1,0,0,264.0,792.0,36.0,0.0,0.0,1203,75.9,44.0
passenger,222,1,0,1,1,1,0,1.0,1,1,0,0,336.0,1008.0,36.0,0.0,108.0,2312,75.9,231.0
walk,114,1,1,1,1,1,1,1.0,1,0,0,1,240.0,720.0,36.0,0.0,0.0,1086,75.9,40.0
walk,0,0,0,1,1,1,0,1.0,1,1,0,0,0.0,0.0,36.0,0.0,0.0,694,75.9,0.0
walk,294,1,0,1,1,1,1,1.0,1,0,0,0,336.0,1008.0,216.0,0.0,108.0,1287,75.9,756.0
walk,252,1,1,1,1,1,0,1.0,1,1,0,0,312.0,936.0,216.0,0.0,36.0,1153,75.9,577.0
car,528,1,1,1,1,1,1,1.0,1,1,0,0,1152.0,3456.0,216.0,252.0,900.0,2404,75.9,192.0
car,240,1,1,1,1,1,1,1.0,1,0,0,0,528.0,1584.0,72.0,0.0,684.0,1706,75.9,88.0
car,1050,1,1,1,1,1,0,1.0,1,1,0,0,816.0,2448.0,72.0,0.0,900.0,3144,75.9,136.0
car,726,1,1,1,0,1,1,1.0,1,0,0,0,1824.0,5472.0,72.0,900.0,900.0,2676,75.9,304.0
passenger,252,1,0,1,1,1,0,1.0,1,1,0,1,360.0,1080.0,72.0,0.0,180.0,1738,75.9,410.0
walk,138,1,1,1,1,1,1,1.0,1,1,0,0,216.0,648.0,36.0,0.0,0.0,1172,75.9,211.0
cycle,174,1,1,1,1,1,1,0.5,1,0,0,1,384.0,1152.0,108.0,0.0,252.0,1086,75.9,64.0
walk,252,0,1,1,1,1,0,0.5,1,1,0,0,312.0,936.0,108.0,0.0,36.0,694,75.9,52.0
car,696,1,1,1,0,1,1,1.0,1,0,0,0,1704.0,5112.0,108.0,804.0,900.0,4876,75.9,284.0
walk,0,0,0,1,1,1,1,0.0,0,1,0,0,0.0,0.0,72.0,0.0,0.0,694,75.9,0.0
walk,0,0,0,1,1,1,0,0.0,0,1,0,0,0.0,0.0,72.0,0.0,0.0,694,75.9,0.0
car,114,1,1,1,1,1,1,1.0,1,0,0,0,240.0,720.0,72.0,0.0,0.0,1086,75.9,40.0
walk,294,1,0,1,1,1,0,1.0,1,1,0,0,336.0,1008.0,72.0,0.0,108.0,1287,75.9,756.0
car,750,1,1,1,0,1,1,1.0,1,1,0,0,1824.0,5472.0,144.0,900.0,900.0,3057,75.9,304.0
car,276,1,1,1,1,1,0,0.5,1,1,0,0,408.0,1224.0,36.0,0.0,324.0,1883,75.9,68.0
walk,258,1,1,1,1,1,1,1.0,1,0,0,0,336.0,1008.0,72.0,0.0,108.0,1153,75.9,581.0
car,366,1,1,1,1,1,1,0.5,1,0,0,0,552.0,1656.0,36.0,0.0,756.0,2419,75.9,92.0
public_transport,144,1,0,1,1,1,1,0.0,0,1,0,0,216.0,648.0,36.0,0.0,0.0,1514,75.9,386.0
walk,96,0,1,1,1,1,1,1.0,1,0,0,0,192.0,576.0,36.0,0.0,0.0,596,75.9,32.0
walk,162,1,1,1,1,1,1,0.5,1,0,0,0,288.0,864.0,144.0,0.0,0.0,1006,75.9,48.0
walk,162,1,1,1,1,1,0,0.5,1,1,0,0,288.0,864.0,144.0,0.0,0.0,1006,75.9,48.0
car,354,1,1,1,1,1,1,1.0,1,1,0,0,672.0,2016.0,108.0,0.0,900.0,2527,75.9,112.0
car,204,1,1,1,1,1,1,1.0,1,0,0,0,312.0,936.0,36.0,0.0,36.0,937,75.9,402.0
walk,168,0,0,1,1,1,1,0.0,0,1,0,1,240.0,720.0,36.0,0.0,0.0,164,75.9,215.0
car,672,1,1,1,0,1,0,1.0,1,1,0,0,1800.0,5400.0,36.0,900.0,900.0,3042,75.9,300.0
car,360,1,1,1,1,1,1,1.0,1,0,0,0,936.0,2808.0,36.0,36.0,900.0,1921,75.9,156.0
walk,306,1,0,1,1,1,1,0.0,0,0,0,0,384.0,1152.0,36.0,0.0,252.0,1213,75.9,589.0
walk,168,0,1,1,1,1,0,0.5,1,1,0,0,240.0,720.0,72.0,0.0,0.0,172,75.9,40.0
car,312,1,1,1,1,1,1,1.0,1,0,0,1,744.0,2232.0,72.0,0.0,900.0,2466,75.9,124.0
car,90,1,1,1,1,1,0,1.0,1,1,0,0,168.0,504.0,72.0,0.0,0.0,1054,75.9,28.0
car,234,1,1,1,1,1,1,0.5,1,0,0,1,552.0,1656.0,36.0,0.0,756.0,1559,75.9,92.0
cycle,222,1,1,1,1,1,1,0.5,1,0,0,0,432.0,1296.0,216.0,0.0,396.0,2571,75.9,72.0
car,222,1,1,1,1,1,1,1.0,1,0,0,1,432.0,1296.0,108.0,0.0,396.0,3569,75.9,72.0
car,534,1,1,1,1,1,1,1.0,1,0,0,0,1152.0,3456.0,144.0,252.0,900.0,2454,75.9,192.0
car,222,1,1,1,1,1,1,1.0,1,1,0,0,432.0,1296.0,216.0,0.0,396.0,3569,75.9,72.0
car,42,0,1,1,1,1,0,1.0,1,1,0,0,96.0,288.0,72.0,0.0,0.0,567,75.9,191.0
public_transport,468,1,0,1,1,1,0,1.0,1,1,0,0,816.0,2448.0,252.0,0.0,900.0,2028,75.9,136.0
car,336,1,1,1,1,1,1,0.5,1,0,0,1,720.0,2160.0,108.0,0.0,900.0,2574,75.9,120.0
car,300,1,1,1,1,1,1,0.5,1,0,0,1,624.0,1872.0,324.0,0.0,900.0,2670,75.9,104.0
car,468,1,1,1,1,1,1,1.0,1,0,0,1,1176.0,3528.0,72.0,276.0,900.0,3793,75.9,196.0
passenger,468,1,0,1,1,1,0,1.0,1,1,0,1,1176.0,3528.0,72.0,276.0,900.0,3793,75.9,196.0
walk,114,1,1,1,1,1,1,1.0,1,0,0,0,168.0,504.0,108.0,0.0,0.0,1773,75.9,28.0
cycle,450,1,1,1,1,1,1,1.0,1,0,0,1,1008.0,3024.0,144.0,108.0,900.0,2389,75.9,168.0
cycle,330,1,0,1,1,1,1,0.0,0,1,0,0,504.0,1512.0,108.0,0.0,612.0,1871,75.9,84.0
passenger,330,1,0,1,1,1,0,0.0,0,0,0,1,504.0,1512.0,108.0,0.0,612.0,1871,75.9,84.0
walk,336,1,0,1,1,1,0,0.0,0,1,0,0,240.0,720.0,108.0,0.0,0.0,1104,75.9,740.0
cycle,336,1,1,1,1,1,1,1.0,1,0,0,0,240.0,720.0,108.0,0.0,0.0,1261,75.9,740.0
walk,126,1,0,1,1,1,0,1.0,1,1,0,0,120.0,360.0,108.0,0.0,0.0,1006,75.9,20.0
cycle,372,1,0,1,1,1,1,0.0,0,0,0,0,624.0,1872.0,72.0,0.0,900.0,2574,75.9,104.0
walk,42,0,0,1,1,1,1,0.0,0,1,0,0,96.0,288.0,108.0,0.0,0.0,576,75.9,191.0
passenger,948,1,0,1,1,1,0,1.0,1,0,0,1,528.0,1584.0,72.0,0.0,684.0,2832,75.9,88.0
walk,228,1,0,1,1,1,1,1.0,1,0,0,0,240.0,720.0,108.0,0.0,0.0,2151,75.9,215.0
walk,0,0,0,1,1,1,1,0.0,0,0,0,1,0.0,0.0,72.0,0.0,0.0,576,75.9,175.0
walk,300,1,0,1,1,1,0,0.0,0,1,0,0,312.0,936.0,72.0,0.0,36.0,889,75.9,402.0
cycle,378,1,0,1,1,1,1,0.0,0,0,0,0,888.0,2664.0,216.0,0.0,900.0,3041,75.9,323.0
car,468,1,1,1,1,1,1,0.5,1,1,0,0,408.0,1224.0,180.0,0.0,324.0,1633,75.9,593.0
walk,126,0,1,1,1,1,1,0.5,1,1,0,0,144.0,432.0,144.0,0.0,0.0,576,75.9,199.0
cycle,462,1,1,1,1,1,0,0.5,1,0,0,0,576.0,1728.0,144.0,0.0,828.0,2723,75.9,96.0
cycle,468,1,0,1,1,1,0,0.5,1,0,0,0,312.0,936.0,144.0,0.0,36.0,1056,75.9,752.0
walk,126,0,1,1,1,1,1,0.5,1,0,0,0,144.0,432.0,144.0,0.0,0.0,576,75.9,199.0
walk,126,0,1,1,1,1,0,0.5,1,1,0,0,144.0,432.0,144.0,0.0,0.0,395,75.9,24.0
car,282,0,1,1,1,1,1,1.0,1,0,0,0,384.0,1152.0,108.0,0.0,252.0,395,75.9,64.0
walk,0,1,1,1,1,1,1,0.3333333333333333,1,0,0,0,0.0,0.0,144.0,0.0,0.0,730,75.9,0.0
public_transport,624,1,0,1,1,1,1,0.0,0,1,0,0,1320.0,3960.0,72.0,420.0,900.0,3793,75.9,220.0
cycle,258,1,1,1,1,1,1,0.6666666666666666,1,0,0,0,240.0,720.0,72.0,0.0,0.0,2520,75.9,40.0
cycle,516,1,1,1,1,1,0,0.6666666666666666,1,1,0,0,744.0,2232.0,72.0,0.0,900.0,2028,75.9,124.0
car,258,1,1,1,1,1,0,0.6666666666666666,1,0,0,0,240.0,720.0,72.0,0.0,0.0,2520,75.9,40.0
cycle,570,1,0,1,1,1,0,1.0,1,0,0,1,1152.0,3456.0,360.0,252.0,900.0,2524,75.9,192.0
car,468,1,1,1,1,1,1,1.0,1,0,0,0,408.0,1224.0,108.0,0.0,324.0,1606,75.9,418.0
passenger,468,1,1,1,1,1,0,1.0,1,1,0,0,408.0,1224.0,108.0,0.0,324.0,1606,75.9,418.0
cycle,258,1,1,1,1,1,1,1.0,1,0,0,1,240.0,720.0,288.0,0.0,0.0,1519,75.9,40.0
walk,300,1,1,1,1,1,1,1.0,1,0,0,0,312.0,936.0,144.0,0.0,36.0,1523,75.9,402.0
cycle,282,1,1,1,1,1,1,0.5,1,0,0,1,456.0,1368.0,180.0,0.0,468.0,2258,75.9,76.0
walk,0,1,1,1,1,1,1,0.5,1,0,0,1,0.0,0.0,108.0,0.0,0.0,747,75.9,175.0
car,462,1,1,1,1,1,0,0.5,1,1,0,0,480.0,1440.0,108.0,0.0,540.0,2353,75.9,80.0
car,1254,1,1,1,0,1,1,0.5,1,0,0,1,1776.0,5328.0,216.0,876.0,900.0,2956,75.9,296.0
car,690,1,1,1,0,1,1,1.0,1,1,0,0,1752.0,5256.0,129.6,852.0,900.0,2994,75.9,292.0
walk,174,0,1,1,1,1,1,1.0,1,0,0,1,168.0,504.0,36.0,0.0,0.0,395,75.9,28.0
car,216,1,1,1,1,1,0,0.6666666666666666,1,1,0,0,528.0,1584.0,108.0,0.0,684.0,2812,75.9,88.0
car,1332,1,1,1,1,1,1,1.0,1,0,0,0,1176.0,3528.0,180.0,276.0,900.0,3143,75.9,196.0
car,1332,1,1,1,1,1,0,1.0,1,1,0,0,1176.0,3528.0,180.0,276.0,900.0,3143,75.9,196.0
car,252,1,1,1,1,1,1,1.0,1,0,0,0,600.0,1800.0,144.0,0.0,900.0,3455,75.9,100.0
car,582,1,1,1,0,1,0,1.0,1,1,0,0,1896.0,5688.0,144.0,900.0,900.0,6963,75.9,316.0
car,252,1,1,1,1,1,1,1.0,1,0,0,0,600.0,1800.0,72.0,0.0,900.0,3455,75.9,100.0
walk,0,1,1,1,1,1,0,1.0,1,1,0,0,0.0,0.0,72.0,0.0,0.0,1654,75.9,0.0
car,54,1,1,1,1,1,1,0.5,1,0,0,0,120.0,360.0,108.0,0.0,0.0,1654,75.9,20.0
public_transport,336,1,1,1,1,1,0,0.5,1,1,0,0,480.0,1440.0,108.0,0.0,540.0,2219,75.9,430.0
cycle,162,1,1,1,1,1,1,1.0,1,0,0,1,408.0,1224.0,144.0,0.0,324.0,2377,75.9,68.0
car,366,1,1,1,1,1,1,1.0,1,1,0,0,768.0,2304.0,72.0,0.0,900.0,2730,75.9,128.0
car,168,1,1,1,1,1,1,1.0,1,0,0,0,336.0,1008.0,72.0,0.0,108.0,1999,75.9,56.0
walk,0,0,1,1,1,1,0,1.0,1,1,0,0,0.0,0.0,72.0,0.0,0.0,663,75.9,0.0
car,168,1,1,1,1,1,0,1.0,1,1,0,0,336.0,1008.0,108.0,0.0,108.0,1999,75.9,56.0
car,570,1,1,1,0,1,1,0.5,1,0,0,0,1464.0,4392.0,108.0,564.0,900.0,3817,75.9,244.0
car,240,1,1,1,1,1,1,0.5,1,0,0,1,624.0,1872.0,108.0,0.0,900.0,1374,75.9,104.0
public_transport,168,1,0,1,1,1,0,0.5,1,1,0,0,336.0,1008.0,108.0,0.0,108.0,1526,75.9,406.0
car,342,1,1,1,1,1,1,1.0,1,0,0,1,960.0,2880.0,216.0,60.0,900.0,1520,75.9,160.0
car,234,1,1,1,1,1,1,1.0,1,0,0,0,408.0,1224.0,72.0,0.0,324.0,1514,75.9,418.0
walk,162,1,1,1,1,1,0,1.0,1,1,0,0,360.0,1080.0,72.0,0.0,180.0,1346,75.9,60.0
car,342,1,1,1,1,1,1,1.0,1,0,0,0,864.0,2592.0,72.0,0.0,900.0,1779,75.9,144.0
cycle,252,1,1,1,1,1,1,0.5,1,0,0,0,600.0,1800.0,72.0,0.0,900.0,3569,75.9,100.0
car,204,1,1,1,1,1,0,0.5,1,1,0,0,504.0,1512.0,72.0,0.0,612.0,2387,75.9,84.0
car,468,1,1,1,1,1,1,1.0,1,0,0,1,648.0,1944.0,36.0,0.0,900.0,1290,75.9,808.0
car,534,1,1,1,1,1,1,1.0,1,0,0,0,1440.0,4320.0,108.0,540.0,900.0,3549,75.9,240.0
cycle,186,1,0,1,1,1,1,0.0,0,0,0,1,504.0,1512.0,144.0,0.0,612.0,1959,75.9,84.0
cycle,528,1,0,1,1,1,1,0.0,0,1,0,1,1056.0,3168.0,144.0,156.0,900.0,2713,75.9,176.0
public_transport,342,1,1,1,1,1,1,0.5,1,0,0,0,600.0,1800.0,72.0,0.0,900.0,1353,75.9,450.0
car,246,1,1,1,1,1,0,0.5,1,1,0,0,528.0,1584.0,72.0,0.0,684.0,1957,75.9,88.0
cycle,246,1,0,1,1,1,0,0.5,1,1,0,1,744.0,2232.0,144.0,0.0,900.0,1065,75.9,124.0
cycle,210,1,1,1,1,1,1,1.0,1,0,0,1,504.0,1512.0,36.0,0.0,612.0,2112,75.9,84.0
walk,96,1,0,1,1,1,1,0.0,0,0,0,1,240.0,720.0,108.0,0.0,0.0,945,75.9,40.0
walk,0,0,0,1,1,1,0,0.0,0,1,0,0,0.0,0.0,108.0,0.0,0.0,663,75.9,0.0
walk,54,1,0,1,1,1,0,0.0,0,0,0,1,120.0,360.0,108.0,0.0,0.0,1654,75.9,20.0
walk,138,0,0,1,1,1,0,1.0,1,1,0,1,360.0,1080.0,72.0,0.0,180.0,253,75.9,60.0
car,492,1,1,1,0,1,0,1.0,1,0,0,0,1752.0,5256.0,288.0,852.0,900.0,2978,75.9,467.0
walk,0,0,1,1,1,1,0,0.5,1,1,0,0,0.0,0.0,144.0,0.0,0.0,590,75.9,0.0
car,492,1,1,1,0,1,1,1.0,1,0,0,0,1752.0,5256.0,432.0,852.0,900.0,2978,75.9,467.0
car,0,0,1,1,1,1,1,0.5,1,0,0,0,0.0,0.0,360.0,0.0,0.0,590,75.9,0.0
car,0,0,1,1,1,1,0,0.5,1,1,0,0,0.0,0.0,360.0,0.0,0.0,590,75.9,0.0
public_transport,396,1,1,1,0,1,0,0.5,1,1,0,0,1560.0,4680.0,360.0,660.0,900.0,3556,75.9,260.0
passenger,0,0,0,1,1,1,0,1.0,1,1,0,0,0.0,0.0,144.0,0.0,0.0,590,75.9,0.0
car,0,0,1,1,1,1,0,1.0,1,0,0,0,0.0,0.0,144.0,0.0,0.0,590,75.9,0.0
walk,0,1,0,1,1,1,0,1.0,1,1,0,0,0.0,0.0,144.0,0.0,0.0,1187,75.9,0.0
car,798,1,1,1,0,1,1,1.0,1,0,0,0,2616.0,7848.0,36.0,900.0,900.0,4630,75.9,436.0
public_transport,564,1,0,1,0,1,0,1.0,1,1,0,0,1560.0,4680.0,144.0,660.0,900.0,2112,75.9,610.0
car,678,1,1,1,0,1,0,1.0,1,1,0,0,1824.0,5472.0,144.0,900.0,900.0,3091,75.9,304.0
car,1002,1,1,1,0,1,1,0.5,1,0,0,0,2952.0,8856.0,144.0,900.0,900.0,4570,75.9,492.0
walk,0,0,1,1,1,1,1,0.5,1,0,0,1,0.0,0.0,72.0,0.0,0.0,933,75.9,0.0
public_transport,684,1,0,1,0,1,0,1.0,1,1,0,0,2376.0,7128.0,288.0,900.0,900.0,4091,75.9,396.0
walk,0,0,0,1,1,1,0,1.0,1,1,0,1,0.0,0.0,36.0,0.0,0.0,933,75.9,0.0
cycle,0,0,0,1,1,1,1,0.5,1,1,0,0,0.0,0.0,72.0,0.0,0.0,933,75.9,0.0
car,618,1,1,1,0,1,0,0.5,1,1,0,0,1656.0,4968.0,72.0,756.0,900.0,3091,75.9,276.0
car,312,1,1,1,1,1,1,1.0,1,0,0,0,864.0,2592.0,72.0,0.0,900.0,1785,75.9,144.0
car,516,1,1,1,0,1,0,1.0,1,1,0,0,1800.0,5400.0,72.0,900.0,900.0,3294,75.9,300.0
walk,0,0,0,1,1,1,1,0.0,0,1,0,1,0.0,0.0,36.0,0.0,0.0,933,75.9,0.0
car,696,1,1,1,0,1,1,1.0,1,0,0,0,1584.0,4752.0,36.0,684.0,900.0,2279,75.9,964.0
cycle,0,0,1,1,1,1,0,1.0,1,1,0,0,0.0,0.0,36.0,0.0,0.0,590,75.9,0.0
car,870,1,1,1,0,1,1,1.0,1,0,0,1,2184.0,6552.0,360.0,900.0,900.0,3690,75.9,364.0
car,798,1,1,1,0,1,1,1.0,1,0,0,1,2616.0,7848.0,72.0,900.0,900.0,4403,75.9,436.0
public_transport,696,1,1,1,0,1,1,0.5,1,0,0,0,1584.0,4752.0,144.0,684.0,900.0,1878,75.9,964.0
cycle,0,1,0,1,1,1,1,0.0,0,1,0,0,0.0,0.0,144.0,0.0,0.0,1167,75.9,0.0
car,0,1,1,1,1,1,1,1.0,1,1,0,0,0.0,0.0,144.0,0.0,0.0,1167,75.9,0.0
car,0,1,1,1,1,1,1,0.5,1,0,0,0,0.0,0.0,360.0,0.0,0.0,1167,75.9,0.0
car,0,1,1,1,1,1,0,0.5,1,1,0,0,0.0,0.0,360.0,0.0,0.0,1167,75.9,0.0
car,396,1,1,1,0,1,1,1.0,1,0,0,1,1560.0,4680.0,432.0,660.0,900.0,3155,75.9,260.0
car,870,1,1,1,0,1,0,1.0,1,1,0,0,2232.0,6696.0,432.0,900.0,900.0,3492,75.9,372.0
car,246,1,1,1,1,1,1,1.0,1,0,0,0,744.0,2232.0,504.0,0.0,900.0,5203,75.9,124.0
public_transport,486,1,0,1,1,1,1,0.0,0,1,0,0,912.0,2736.0,72.0,12.0,900.0,1280,75.9,852.0
cycle,534,1,0,1,1,1,0,0.0,0,1,0,0,1056.0,3168.0,72.0,156.0,900.0,2092,75.9,176.0
car,786,1,1,1,1,1,0,1.0,1,1,0,0,1248.0,3744.0,144.0,348.0,900.0,3647,75.9,208.0
car,582,1,1,1,1,1,1,1.0,1,0,0,0,1296.0,3888.0,72.0,396.0,900.0,2766,75.9,216.0
car,582,1,1,1,1,1,0,1.0,1,1,0,0,1296.0,3888.0,72.0,396.0,900.0,2766,75.9,216.0
cycle,0,1,1,1,1,1,1,0.5,1,0,0,0,0.0,0.0,72.0,0.0,0.0,1098,75.9,0.0
passenger,654,1,0,1,0,1,1,0.0,0,0,0,1,1488.0,4464.0,108.0,588.0,900.0,3553,75.9,248.0
car,450,1,1,1,1,1,1,1.0,1,0,0,0,744.0,2232.0,180.0,0.0,900.0,3014,75.9,124.0
car,528,1,1,1,1,1,0,1.0,1,0,0,0,912.0,2736.0,180.0,12.0,900.0,3014,75.9,152.0
car,0,1,1,1,1,1,0,1.0,1,1,0,0,0.0,0.0,108.0,0.0,0.0,2485,75.9,0.0
car,516,1,1,1,1,1,1,1.0,1,0,0,0,840.0,2520.0,648.0,0.0,900.0,2833,75.9,315.0
passenger,318,1,1,1,1,1,1,1.0,1,0,0,1,504.0,1512.0,108.0,0.0,612.0,1651,75.9,784.0
car,102,1,1,1,1,1,1,1.0,1,1,0,0,264.0,792.0,216.0,0.0,0.0,2485,75.9,44.0
car,990,1,1,1,0,1,1,1.0,1,0,0,0,1776.0,5328.0,144.0,876.0,900.0,3813,75.9,296.0
public_transport,366,1,0,1,1,1,1,0.0,0,1,0,0,552.0,1656.0,144.0,0.0,756.0,1808,75.9,792.0
car,108,1,1,1,1,1,1,1.0,1,0,0,0,288.0,864.0,144.0,0.0,0.0,1907,75.9,48.0
car,102,1,1,1,1,1,0,1.0,1,1,0,0,264.0,792.0,144.0,0.0,0.0,2485,75.9,44.0
car,516,1,1,1,1,1,1,1.0,1,0,0,1,840.0,2520.0,144.0,0.0,900.0,2833,75.9,315.0
car,1428,1,1,1,1,1,0,1.0,1,1,0,0,1152.0,3456.0,36.0,252.0,900.0,3427,75.9,192.0
cycle,318,1,1,1,1,1,1,1.0,1,0,0,1,408.0,1224.0,144.0,0.0,324.0,2216,75.9,68.0
car,852,1,1,1,0,1,1,1.0,1,0,0,0,1584.0,4752.0,36.0,684.0,900.0,4009,75.9,264.0
car,510,1,1,1,1,1,1,1.0,1,0,0,0,696.0,2088.0,72.0,0.0,900.0,2558,75.9,291.0
car,696,1,1,1,1,1,0,1.0,1,0,0,0,1008.0,3024.0,72.0,108.0,900.0,2984,75.9,168.0
car,510,1,1,1,1,1,1,0.5,1,0,0,0,792.0,2376.0,144.0,0.0,900.0,2268,75.9,132.0
cycle,0,1,0,1,1,1,1,0.0,0,1,0,0,0.0,0.0,72.0,0.0,0.0,1725,75.9,0.0
cycle,576,1,1,1,1,1,1,0.5,1,0,0,1,816.0,2448.0,36.0,0.0,900.0,2815,75.9,311.0
walk,0,1,1,1,1,1,0,0.5,1,1,0,0,0.0,0.0,36.0,0.0,0.0,1725,75.9,0.0
walk,0,1,1,1,1,1,1,1.0,1,1,0,0,0.0,0.0,216.0,0.0,0.0,1725,75.9,0.0
walk,0,1,1,1,1,1,1,1.0,1,0,0,0,0.0,0.0,360.0,0.0,0.0,1725,75.9,0.0
car,0,1,1,1,1,1,1,1.0,1,1,0,0,0.0,0.0,288.0,0.0,0.0,1725,75.9,0.0
walk,0,1,0,1,1,1,0,1.0,1,1,0,0,0.0,0.0,288.0,0.0,0.0,1725,75.9,0.0
passenger,426,1,1,1,1,1,1,0.6666666666666666,1,0,0,0,576.0,1728.0,180.0,0.0,828.0,2217,75.9,96.0
cycle,1008,1,1,1,1,1,0,0.6666666666666666,1,1,0,0,768.0,2304.0,180.0,0.0,900.0,2933,75.9,128.0
car,1386,1,1,1,1,1,1,0.5,1,0,0,0,912.0,2736.0,108.0,12.0,900.0,2704,75.9,152.0
car,384,1,1,1,1,1,1,1.0,1,1,0,0,408.0,1224.0,396.0,0.0,324.0,1468,75.9,768.0
walk,0,0,1,1,1,1,0,0.5,1,1,0,0,0.0,0.0,216.0,0.0,0.0,525,75.9,0.0
walk,0,0,1,1,1,1,1,1.0,1,1,0,0,0.0,0.0,216.0,0.0,0.0,328,75.9,0.0
car,288,1,1,1,1,1,1,0.3333333333333333,1,0,0,1,336.0,1008.0,360.0,0.0,108.0,1633,75.9,756.0
walk,0,0,1,1,1,1,0,0.5,1,1,0,0,0.0,0.0,216.0,0.0,0.0,525,75.9,0.0
cycle,0,1,0,1,1,1,0,0.5,1,1,0,0,0.0,0.0,216.0,0.0,0.0,1725,75.9,0.0
walk,102,1,0,1,1,1,1,0.0,0,1,0,0,264.0,792.0,36.0,0.0,0.0,2485,75.9,44.0
car,558,1,1,1,1,1,0,0.5,1,1,0,0,864.0,2592.0,108.0,0.0,900.0,3014,75.9,144.0
cycle,630,1,0,1,1,1,1,0.0,0,0,0,1,1104.0,3312.0,72.0,204.0,900.0,3336,75.9,184.0
cycle,516,1,1,1,1,1,1,0.5,1,0,0,0,840.0,2520.0,216.0,0.0,900.0,2898,75.9,315.0
car,654,1,1,1,1,1,0,0.5,1,1,0,0,1176.0,3528.0,216.0,276.0,900.0,3084,75.9,196.0
car,1614,1,1,1,0,1,1,0.5,1,0,0,0,2520.0,7560.0,216.0,900.0,900.0,4337,75.9,420.0
cycle,366,1,0,1,1,1,0,0.5,1,1,0,0,552.0,1656.0,216.0,0.0,756.0,1808,75.9,792.0
