mode,car_time,avail_public_transport,avail_car,avail_cycle,avail_walk,avail_passenger,head_of_household,car_competition,has_car,female,central_zone,manual_worker,cycle_time,walk_time,transit_walk_time,cycle_non_linear,walk_non_linear,public_transport_time,public_transport_cost,car_cost
car,516,1,1,1,1,1,1,1.0,1,0,0,0,984.0,2952.0,288.0,84.0,900.0,3411,75.9,164.0
car,366,1,1,1,1,1,0,1.0,1,1,0,0,552.0,1656.0,288.0,0.0,756.0,1651,75.9,792.0
passenger,486,1,1,1,0,1,0,1.0,1,1,0,0,1488.0,4464.0,36.0,588.0,900.0,3784,75.9,248.0
car,144,1,1,1,1,1,0,0.5,1,1,0,0,408.0,1224.0,144.0,0.0,324.0,1760,75.9,68.0
car,372,1,1,1,1,1,1,1.0,1,0,0,0,720.0,2160.0,108.0,0.0,900.0,1790,75.9,820.0
cycle,708,1,1,1,0,1,1,0.5,1,0,0,0,2280.0,6840.0,108.0,900.0,900.0,4054,75.9,380.0
car,318,1,1,1,1,1,1,1.0,1,0,0,0,936.0,2808.0,144.0,36.0,900.0,2570,75.9,156.0
car,552,1,1,1,1,1,0,1.0,1,1,0,0,1320.0,3960.0,144.0,420.0,900.0,3066,75.9,220.0
car,516,1,1,1,1,1,0,1.0,1,1,0,0,1368.0,4104.0,108.0,468.0,900.0,3594,75.9,228.0
public_transport,540,1,1,1,1,1,0,1.0,1,0,0,0,1104.0,3312.0,108.0,204.0,900.0,2269,75.9,184.0
car,144,1,1,1,1,1,1,1.0,1,0,0,0,408.0,1224.0,144.0,0.0,324.0,1725,75.9,68.0
car,468,1,1,1,0,1,1,1.0,1,0,0,0,1848.0,5544.0,108.0,900.0,900.0,2656,75.9,308.0
car,510,1,1,1,1,1,1,1.0,1,0,0,1,1344.0,4032.0,180.0,444.0,900.0,3921,75.9,224.0
car,600,1,1,1,1,1,1,1.0,1,0,0,0,1200.0,3600.0,108.0,300.0,900.0,2858,75.9,200.0
public_transport,366,1,1,1,1,1,0,0.5,1,1,0,0,792.0,2376.0,144.0,0.0,900.0,2210,75.9,657.0
public_transport,540,1,1,1,1,1,1,0.5,1,0,0,0,1104.0,3312.0,108.0,204.0,900.0,3691,75.9,184.0
walk,0,0,1,1,1,1,0,0.5,1,1,0,0,0.0,0.0,108.0,0.0,0.0,853,75.9,0.0
car,144,1,1,1,1,1,1,0.3333333333333333,1,0,0,0,408.0,1224.0,504.0,0.0,324.0,2148,75.9,68.0
public_transport,462,1,1,1,1,1,0,0.3333333333333333,1,1,0,0,1416.0,4248.0,504.0,516.0,900.0,3878,75.9,236.0
car,180,1,1,1,1,1,1,0.5,1,0,0,1,552.0,1656.0,144.0,0.0,756.0,1760,75.9,92.0
car,498,1,1,1,1,1,1,1.0,1,0,0,1,1128.0,3384.0,36.0,228.0,900.0,3545,75.9,188.0
car,240,1,1,1,1,1,0,1.0,1,1,0,0,744.0,2232.0,72.0,0.0,900.0,2817,75.9,124.0
car,270,1,1,1,1,1,1,1.0,1,0,0,0,840.0,2520.0,72.0,0.0,900.0,3258,75.9,140.0
cycle,180,1,0,1,1,1,1,0.0,0,1,0,0,552.0,1656.0,72.0,0.0,756.0,2148,75.9,92.0
car,1356,1,1,1,0,1,1,1.0,1,0,0,0,2520.0,7560.0,72.0,900.0,900.0,4589,75.9,420.0
car,504,1,1,1,1,1,1,1.0,1,0,0,0,1320.0,3960.0,108.0,420.0,900.0,4311,75.9,220.0
walk,150,0,1,1,1,1,0,1.0,1,1,0,0,408.0,1224.0,108.0,0.0,324.0,853,75.9,68.0
car,1260,1,1,1,1,1,1,0.5,1,0,0,0,1224.0,3672.0,72.0,324.0,900.0,3969,75.9,204.0
car,822,1,1,1,0,1,1,0.6666666666666666,1,0,0,0,1992.0,5976.0,360.0,900.0,900.0,3446,75.9,332.0
cycle,888,1,0,1,0,1,1,0.0,0,0,0,1,1608.0,4824.0,108.0,708.0,900.0,4011,75.9,268.0
car,1854,1,1,1,0,1,1,1.0,1,0,0,0,1632.0,4896.0,144.0,732.0,900.0,3116,75.9,272.0
passenger,624,1,0,1,1,1,0,0.0,0,0,0,1,576.0,1728.0,108.0,0.0,828.0,2963,75.9,96.0
public_transport,486,1,0,1,1,1,1,0.0,0,1,0,1,360.0,1080.0,72.0,0.0,180.0,1859,75.9,60.0
public_transport,1506,1,0,1,0,1,0,0.0,0,0,0,1,2136.0,6408.0,72.0,900.0,900.0,4133,75.9,356.0
public_transport,690,1,0,1,1,1,1,0.0,0,0,0,0,816.0,2448.0,144.0,0.0,900.0,3003,75.9,136.0
public_transport,750,1,0,1,1,1,0,0.0,0,1,0,0,1080.0,3240.0,144.0,180.0,900.0,2824,75.9,180.0
public_transport,708,1,0,1,1,1,0,0.0,0,1,0,0,624.0,1872.0,144.0,0.0,900.0,1737,75.9,804.0
car,540,1,1,1,1,1,1,1.0,1,0,0,1,240.0,720.0,72.0,0.0,0.0,2378,75.9,40.0
car,408,1,1,1,1,1,1,1.0,1,0,0,1,1320.0,3960.0,144.0,420.0,900.0,4858,75.9,220.0
car,1218,1,1,1,1,1,0,1.0,1,1,0,0,936.0,2808.0,144.0,36.0,900.0,3269,75.9,156.0
cycle,228,1,1,1,1,1,0,1.0,1,0,0,1,600.0,1800.0,72.0,0.0,900.0,2815,75.9,100.0
car,1218,1,1,1,1,1,1,0.5,1,0,0,0,936.0,2808.0,72.0,36.0,900.0,3343,75.9,156.0
car,1218,1,1,1,1,1,0,0.5,1,1,0,0,936.0,2808.0,72.0,36.0,900.0,3343,75.9,156.0
car,630,1,1,1,1,1,0,0.6666666666666666,1,0,0,0,1200.0,3600.0,216.0,300.0,900.0,3769,75.9,200.0
walk,138,1,1,1,1,1,0,0.5,1,1,0,0,384.0,1152.0,144.0,0.0,252.0,1155,75.9,64.0
car,234,1,1,1,1,1,1,1.0,1,0,0,0,624.0,1872.0,72.0,0.0,900.0,3684,75.9,104.0
car,654,1,1,1,0,1,1,0.5,1,0,0,1,1776.0,5328.0,108.0,876.0,900.0,4141,75.9,296.0
cycle,480,1,1,1,1,1,0,0.5,1,1,0,1,960.0,2880.0,108.0,60.0,900.0,2086,75.9,160.0
passenger,186,1,1,1,1,1,0,0.5,1,1,0,0,504.0,1512.0,216.0,0.0,612.0,1900,75.9,84.0
walk,0,1,0,1,1,1,0,0.5,1,0,0,1,0.0,0.0,216.0,0.0,0.0,1097,75.9,0.0
car,630,1,1,1,1,1,1,1.0,1,0,0,0,1176.0,3528.0,108.0,276.0,900.0,3167,75.9,196.0
car,522,1,1,1,1,1,0,1.0,1,1,0,0,1416.0,4248.0,108.0,516.0,900.0,3029,75.9,236.0
car,546,1,1,1,1,1,1,1.0,1,0,0,1,936.0,2808.0,72.0,36.0,900.0,1721,75.9,506.0
car,606,1,1,1,1,1,1,1.0,1,0,0,0,528.0,1584.0,72.0,0.0,684.0,2602,75.9,88.0
car,342,1,1,1,1,1,0,1.0,1,1,0,0,744.0,2232.0,72.0,0.0,900.0,2027,75.9,124.0
cycle,576,1,1,1,1,1,1,1.0,1,0,0,1,1320.0,3960.0,144.0,420.0,900.0,3257,75.9,220.0
walk,606,1,0,1,1,1,0,1.0,1,1,0,0,528.0,1584.0,144.0,0.0,684.0,1276,75.9,88.0
car,336,1,1,1,1,1,1,1.0,1,0,0,0,960.0,2880.0,108.0,60.0,900.0,2992,75.9,160.0
car,660,1,1,1,1,1,0,1.0,1,1,0,0,1152.0,3456.0,108.0,252.0,900.0,2665,75.9,542.0
car,312,1,1,1,1,1,1,1.0,1,0,0,1,864.0,2592.0,36.0,0.0,900.0,3467,75.9,144.0
public_transport,690,1,0,1,1,1,1,0.0,0,0,0,0,1416.0,4248.0,72.0,516.0,900.0,3665,75.9,236.0
public_transport,1680,1,0,1,1,1,1,0.0,0,1,0,0,984.0,2952.0,288.0,84.0,900.0,2951,75.9,339.0
car,606,1,1,1,1,1,1,0.5,1,0,0,1,1104.0,3312.0,36.0,204.0,900.0,3061,75.9,359.0
car,420,1,1,1,1,1,1,1.0,1,1,0,0,888.0,2664.0,144.0,0.0,900.0,1501,75.9,148.0
car,714,1,1,1,1,1,1,1.0,1,0,0,1,1392.0,4176.0,72.0,492.0,900.0,3403,75.9,232.0
car,1548,1,1,1,1,1,0,0.5,1,1,0,0,1056.0,3168.0,180.0,156.0,900.0,3160,75.9,176.0
cycle,1668,1,0,1,1,1,0,1.0,1,1,0,1,1008.0,3024.0,180.0,108.0,900.0,2018,75.9,518.0
car,1314,1,1,1,1,1,1,1.0,1,0,0,0,1272.0,3816.0,180.0,372.0,900.0,3124,75.9,212.0
car,480,1,1,1,0,1,0,1.0,1,1,0,0,1512.0,4536.0,180.0,612.0,900.0,3423,75.9,252.0
cycle,822,1,0,1,0,1,0,1.0,1,0,0,0,2640.0,7920.0,432.0,900.0,900.0,4224,75.9,440.0
cycle,0,0,1,1,1,1,1,0.5,1,0,0,1,0.0,0.0,288.0,0.0,0.0,4921,75.9,0.0
walk,0,0,1,1,1,1,1,0.5,1,0,0,1,0.0,0.0,108.0,0.0,0.0,4921,75.9,0.0
car,0,0,1,1,1,1,0,0.5,1,1,0,1,0.0,0.0,108.0,0.0,0.0,4921,75.9,0.0
walk,0,0,1,1,1,1,1,0.5,1,0,0,1,0.0,0.0,144.0,0.0,0.0,4921,75.9,0.0
walk,0,0,0,1,1,1,0,0.5,1,1,0,1,0.0,0.0,144.0,0.0,0.0,4921,75.9,0.0
car,1416,1,1,1,0,1,0,0.5,1,1,0,0,1704.0,5112.0,144.0,804.0,900.0,2057,75.9,284.0
public_transport,852,1,1,1,0,1,1,1.0,1,0,0,0,2232.0,6696.0,288.0,900.0,900.0,3397,75.9,1072.0
car,750,1,1,1,0,1,0,1.0,1,1,0,0,3000.0,9000.0,288.0,900.0,900.0,4907,75.9,500.0
cycle,0,0,0,1,1,1,1,0.0,0,0,0,1,0.0,0.0,324.0,0.0,0.0,4921,75.9,0.0
cycle,0,0,0,1,1,1,0,0.0,0,1,0,1,0.0,0.0,324.0,0.0,0.0,4921,75.9,0.0
car,0,0,1,1,1,1,0,1.0,1,1,0,0,0.0,0.0,504.0,0.0,0.0,4921,75.9,0.0
car,972,1,1,1,0,1,1,0.5,1,0,0,0,2544.0,7632.0,432.0,900.0,900.0,4268,75.9,599.0
passenger,288,1,1,1,1,1,1,0.5,1,0,0,1,1104.0,3312.0,360.0,204.0,900.0,1770,75.9,184.0
car,552,1,1,1,0,1,0,0.5,1,1,0,0,2136.0,6408.0,360.0,900.0,900.0,5053,75.9,356.0
car,1416,1,1,1,0,1,1,1.0,1,0,0,1,1704.0,5112.0,180.0,804.0,900.0,2057,75.9,284.0
walk,0,0,0,1,1,1,0,1.0,1,1,0,0,0.0,0.0,180.0,0.0,0.0,4921,75.9,0.0
cycle,0,0,0,1,1,1,1,0.0,0,0,0,1,0.0,0.0,432.0,0.0,0.0,4921,75.9,0.0
walk,0,0,1,1,1,1,1,0.5,1,0,0,1,0.0,0.0,432.0,0.0,0.0,4921,75.9,0.0
walk,0,0,1,1,1,1,0,0.5,1,1,0,0,0.0,0.0,432.0,0.0,0.0,4921,75.9,0.0
car,564,1,1,1,0,1,1,0.5,1,0,0,0,1488.0,4464.0,180.0,588.0,900.0,3591,75.9,248.0
passenger,624,1,1,1,1,1,0,0.5,1,1,0,0,1272.0,3816.0,180.0,372.0,900.0,2321,75.9,912.0
cycle,1182,1,1,1,1,1,1,0.5,1,0,0,0,744.0,2232.0,144.0,0.0,900.0,2476,75.9,124.0
car,1182,1,1,1,1,1,1,1.0,1,0,0,0,744.0,2232.0,144.0,0.0,900.0,2476,75.9,124.0
walk,0,0,1,1,1,1,0,0.3333333333333333,1,1,0,0,0.0,0.0,216.0,0.0,0.0,3113,75.9,0.0
car,792,1,1,1,0,1,0,0.3333333333333333,1,1,0,0,1560.0,4680.0,216.0,660.0,900.0,3411,75.9,435.0
public_transport,354,1,0,1,1,1,0,0.3333333333333333,1,1,0,0,984.0,2952.0,216.0,84.0,900.0,3769,75.9,164.0
cycle,516,1,1,1,1,1,1,1.0,1,0,0,0,1152.0,3456.0,144.0,252.0,900.0,3279,75.9,192.0
public_transport,1182,1,0,1,1,1,0,1.0,1,1,0,0,744.0,2232.0,216.0,0.0,900.0,2476,75.9,124.0
car,0,0,1,1,1,1,0,1.0,1,1,0,0,0.0,0.0,108.0,0.0,0.0,3113,75.9,0.0
car,462,1,1,1,1,1,1,1.0,1,1,0,0,1128.0,3384.0,144.0,228.0,900.0,2357,75.9,188.0
car,516,1,1,1,1,1,1,1.0,1,0,0,0,1152.0,3456.0,72.0,252.0,900.0,2819,75.9,192.0
car,522,1,1,1,1,1,1,1.0,1,0,0,0,1176.0,3528.0,144.0,276.0,900.0,2783,75.9,546.0
passenger,222,1,0,1,1,1,0,1.0,1,1,0,0,624.0,1872.0,144.0,0.0,900.0,1409,75.9,104.0
car,414,1,1,1,0,1,1,1.0,1,0,0,0,1512.0,4536.0,288.0,612.0,900.0,3574,75.9,252.0
passenger,618,1,1,1,0,1,1,0.5,1,0,0,1,1872.0,5616.0,108.0,900.0,900.0,3634,75.9,312.0
car,1152,1,1,1,0,1,1,0.5,1,0,0,1,2136.0,6408.0,72.0,900.0,900.0,4725,75.9,356.0
car,396,1,1,1,1,1,1,1.0,1,0,0,0,1272.0,3816.0,576.0,372.0,900.0,2675,75.9,212.0
passenger,390,1,0,1,1,1,0,1.0,1,1,0,0,1056.0,3168.0,108.0,156.0,900.0,1928,75.9,176.0
car,270,1,1,1,1,1,0,1.0,1,1,0,0,744.0,2232.0,72.0,0.0,900.0,2444,75.9,124.0
car,354,1,1,1,1,1,1,0.5,1,0,0,0,984.0,2952.0,216.0,84.0,900.0,2550,75.9,164.0
car,300,1,1,1,1,1,1,1.0,1,0,0,0,888.0,2664.0,144.0,0.0,900.0,3135,75.9,148.0
car,300,1,1,1,1,1,0,1.0,1,1,0,0,888.0,2664.0,144.0,0.0,900.0,3135,75.9,148.0
car,576,1,1,1,1,1,1,1.0,1,0,0,0,1320.0,3960.0,216.0,420.0,900.0,2891,75.9,220.0
cycle,690,1,1,1,0,1,1,0.5,1,0,0,1,2088.0,6264.0,72.0,900.0,900.0,4431,75.9,348.0
car,294,1,1,1,1,1,0,0.5,1,1,0,1,864.0,2592.0,72.0,0.0,900.0,3835,75.9,144.0
car,510,1,1,1,1,1,0,1.0,1,1,0,0,1296.0,3888.0,72.0,396.0,900.0,2790,75.9,216.0
public_transport,402,1,1,1,1,1,1,0.5,1,0,0,0,1080.0,3240.0,72.0,180.0,900.0,1772,75.9,180.0
car,1152,1,1,1,0,1,0,0.5,1,1,0,0,2136.0,6408.0,72.0,900.0,900.0,4433,75.9,356.0
car,576,1,1,1,1,1,0,0.5,1,1,0,0,1320.0,3960.0,180.0,420.0,900.0,3277,75.9,395.0
car,654,1,1,1,0,1,1,1.0,1,0,0,0,1632.0,4896.0,216.0,732.0,900.0,4089,75.9,272.0
car,390,1,1,1,1,1,0,1.0,1,1,0,0,1056.0,3168.0,216.0,156.0,900.0,1914,75.9,176.0
car,1356,1,1,1,0,1,1,1.0,1,0,0,0,1680.0,5040.0,216.0,780.0,900.0,3663,75.9,280.0
car,846,1,1,1,1,1,0,1.0,1,1,0,0,1248.0,3744.0,216.0,348.0,900.0,3892,75.9,208.0
cycle,606,1,0,1,0,1,0,0.0,0,1,0,0,1608.0,4824.0,72.0,708.0,900.0,3595,75.9,268.0
car,348,1,1,1,1,1,1,0.5,1,0,0,1,912.0,2736.0,72.0,12.0,900.0,1530,75.9,152.0
walk,0,0,1,1,1,1,1,0.5,1,0,0,0,0.0,0.0,144.0,0.0,0.0,902,75.9,0.0
car,348,1,1,1,1,1,1,1.0,1,1,0,0,912.0,2736.0,108.0,12.0,900.0,1238,75.9,152.0
car,690,1,1,1,0,1,1,1.0,1,0,0,0,2088.0,6264.0,72.0,900.0,900.0,4431,75.9,348.0
public_transport,510,1,0,1,1,1,1,0.0,0,1,0,0,1296.0,3888.0,144.0,396.0,900.0,2498,75.9,216.0
car,618,1,1,1,0,1,1,0.5,1,0,0,1,1992.0,5976.0,108.0,900.0,900.0,4051,75.9,332.0
car,798,1,1,1,0,1,1,1.0,1,0,0,0,2520.0,7560.0,144.0,900.0,900.0,4347,75.9,420.0
passenger,798,1,0,1,0,1,0,1.0,1,1,0,0,2400.0,7200.0,144.0,900.0,900.0,3599,75.9,400.0
car,486,1,1,1,0,1,1,1.0,1,0,0,0,1464.0,4392.0,216.0,564.0,900.0,3470,75.9,244.0
car,978,1,1,1,0,1,1,1.0,1,0,0,0,2664.0,7992.0,432.0,900.0,900.0,5491,75.9,444.0
car,978,1,1,1,0,1,0,1.0,1,1,0,0,2664.0,7992.0,432.0,900.0,900.0,5491,75.9,444.0
public_transport,636,1,1,1,1,1,1,1.0,1,0,0,0,1344.0,4032.0,36.0,444.0,900.0,3955,75.9,224.0
car,282,1,1,1,1,1,1,1.0,1,0,0,0,768.0,2304.0,108.0,0.0,900.0,2773,75.9,128.0
car,732,1,1,1,1,1,0,1.0,1,1,0,0,792.0,2376.0,108.0,0.0,900.0,1646,75.9,132.0
public_transport,480,1,0,1,1,1,0,0.0,0,1,0,0,936.0,2808.0,144.0,36.0,900.0,2352,75.9,856.0
public_transport,522,1,0,1,1,1,0,1.0,1,1,0,0,1296.0,3888.0,108.0,396.0,900.0,3461,75.9,216.0
car,288,1,1,1,1,1,0,1.0,1,0,0,0,1128.0,3384.0,108.0,228.0,900.0,3972,75.9,188.0
public_transport,522,1,0,1,1,1,0,1.0,1,1,0,0,1296.0,3888.0,108.0,396.0,900.0,3461,75.9,216.0
car,306,1,1,1,1,1,1,1.0,1,0,0,0,768.0,2304.0,144.0,0.0,900.0,1780,75.9,128.0
car,468,1,1,1,0,1,0,1.0,1,0,0,1,1512.0,4536.0,108.0,612.0,900.0,4047,75.9,252.0
walk,264,1,1,1,1,1,1,0.5,1,0,0,1,624.0,1872.0,180.0,0.0,900.0,1185,75.9,104.0
car,552,1,1,1,0,1,1,0.5,1,0,0,1,1728.0,5184.0,108.0,828.0,900.0,4519,75.9,288.0
walk,264,0,1,1,1,1,0,0.5,1,0,0,1,624.0,1872.0,108.0,0.0,900.0,787,75.9,104.0
walk,264,0,0,1,1,1,0,0.0,0,0,0,1,624.0,1872.0,180.0,0.0,900.0,321,75.9,104.0
public_transport,456,1,0,1,1,1,0,1.0,1,1,0,0,1104.0,3312.0,180.0,204.0,900.0,2408,75.9,184.0
cycle,828,1,0,1,1,1,1,0.0,0,0,0,1,1104.0,3312.0,72.0,204.0,900.0,2385,75.9,184.0
car,216,1,1,1,1,1,0,1.0,1,1,0,0,576.0,1728.0,576.0,0.0,828.0,2131,75.9,96.0
car,420,1,1,1,1,1,1,0.6666666666666666,1,0,0,0,1224.0,3672.0,252.0,324.0,900.0,3201,75.9,204.0
car,504,1,1,1,1,1,0,0.6666666666666666,1,1,0,0,1344.0,4032.0,252.0,444.0,900.0,4265,75.9,224.0
car,252,1,1,1,1,1,1,0.5,1,0,0,1,648.0,1944.0,144.0,0.0,900.0,1341,75.9,108.0
walk,276,1,0,1,1,1,1,1.0,1,0,0,0,840.0,2520.0,144.0,0.0,900.0,1442,75.9,140.0
car,228,1,1,1,1,1,0,1.0,1,0,0,1,672.0,2016.0,108.0,0.0,900.0,1387,75.9,112.0
car,810,1,1,1,0,1,1,0.5,1,0,0,1,2520.0,7560.0,216.0,900.0,900.0,6631,75.9,420.0
car,102,1,1,1,1,1,1,1.0,1,0,0,1,264.0,792.0,504.0,0.0,0.0,1265,75.9,44.0
car,240,1,1,1,1,1,1,1.0,1,0,0,0,600.0,1800.0,324.0,0.0,900.0,1184,75.9,100.0
car,810,1,1,1,0,1,0,1.0,1,1,0,0,2520.0,7560.0,324.0,900.0,900.0,3784,75.9,420.0
public_transport,300,1,0,1,1,1,0,1.0,1,1,0,0,792.0,2376.0,252.0,0.0,900.0,2019,75.9,132.0
car,1152,1,1,1,1,1,1,0.5,1,0,0,0,1344.0,4032.0,72.0,444.0,900.0,2913,75.9,224.0
walk,132,0,1,1,1,1,0,0.5,1,1,0,0,288.0,864.0,72.0,0.0,0.0,946,75.9,48.0
car,1356,1,1,1,0,1,1,0.5,1,0,0,0,1632.0,4896.0,432.0,732.0,900.0,2642,75.9,272.0
car,1572,1,1,1,1,1,1,0.5,1,0,0,0,1008.0,3024.0,36.0,108.0,900.0,2468,75.9,168.0
car,1260,1,1,1,0,1,1,1.0,1,0,0,0,1488.0,4464.0,108.0,588.0,900.0,2678,75.9,248.0
car,1458,1,1,1,0,1,0,1.0,1,1,0,0,2328.0,6984.0,108.0,900.0,900.0,3945,75.9,388.0
cycle,132,0,1,1,1,1,1,1.0,1,0,0,0,288.0,864.0,72.0,0.0,0.0,946,75.9,48.0
cycle,132,0,1,1,1,1,0,1.0,1,1,0,0,288.0,864.0,72.0,0.0,0.0,946,75.9,48.0
cycle,132,1,1,1,1,1,1,0.5,1,0,0,1,288.0,864.0,72.0,0.0,0.0,998,75.9,48.0
car,1704,1,1,1,0,1,1,0.5,1,0,0,1,2280.0,6840.0,216.0,900.0,900.0,3628,75.9,380.0
car,132,1,1,1,1,1,1,1.0,1,0,0,1,288.0,864.0,180.0,0.0,0.0,998,75.9,48.0
walk,132,0,0,1,1,1,0,1.0,1,1,0,1,288.0,864.0,180.0,0.0,0.0,946,75.9,48.0
car,132,1,1,1,1,1,1,0.5,1,0,0,1,288.0,864.0,108.0,0.0,0.0,998,75.9,48.0
public_transport,1548,1,1,1,0,1,0,0.5,1,1,0,0,1752.0,5256.0,108.0,852.0,900.0,2205,75.9,992.0
car,2454,1,1,1,0,1,1,1.0,1,0,0,0,2520.0,7560.0,36.0,900.0,900.0,3902,75.9,420.0
cycle,2112,1,0,1,0,1,1,0.0,0,0,0,1,1872.0,5616.0,72.0,900.0,900.0,2090,75.9,487.0
walk,0,1,0,1,1,1,0,0.0,0,1,0,0,0.0,0.0,72.0,0.0,0.0,1468,75.9,0.0
passenger,1902,1,1,1,0,1,1,0.5,1,0,0,1,1584.0,4752.0,36.0,684.0,900.0,3187,75.9,264.0
car,2136,1,1,1,0,1,0,0.5,1,1,0,0,1872.0,5616.0,36.0,900.0,900.0,2978,75.9,487.0
car,1260,1,1,1,0,1,1,1.0,1,0,0,1,1488.0,4464.0,288.0,588.0,900.0,2003,75.9,423.0
car,1422,1,1,1,0,1,1,1.0,1,1,0,0,1704.0,5112.0,504.0,804.0,900.0,2889,75.9,634.0
cycle,132,1,0,1,1,1,1,1.0,1,0,0,1,288.0,864.0,432.0,0.0,0.0,982,75.9,48.0
car,822,1,1,1,1,1,0,1.0,1,1,0,0,768.0,2304.0,432.0,0.0,900.0,2468,75.9,128.0
car,0,0,1,1,1,1,0,0.5,1,1,0,1,0.0,0.0,36.0,0.0,0.0,2723,75.9,0.0
car,1386,1,1,1,0,1,1,1.0,1,0,0,1,1632.0,4896.0,108.0,732.0,900.0,1729,75.9,447.0
cycle,0,0,0,1,1,1,0,1.0,1,1,0,0,0.0,0.0,108.0,0.0,0.0,946,75.9,0.0
public_transport,1410,1,0,1,0,1,0,1.0,1,0,0,1,1992.0,5976.0,108.0,900.0,900.0,3220,75.9,332.0
car,1944,1,1,1,0,1,1,0.4,1,0,0,0,1752.0,5256.0,72.0,852.0,900.0,1703,75.9,292.0
public_transport,2274,1,1,1,0,1,0,0.4,1,1,0,0,2016.0,6048.0,72.0,900.0,900.0,2590,75.9,686.0
walk,1530,1,1,1,1,1,0,0.4,1,1,0,0,888.0,2664.0,72.0,0.0,900.0,1386,75.9,148.0
walk,684,0,1,1,1,1,1,0.5,1,0,0,0,288.0,864.0,324.0,0.0,0.0,527,75.9,48.0
walk,684,0,0,1,1,1,0,0.0,0,1,0,1,288.0,864.0,432.0,0.0,0.0,2723,75.9,48.0
