mode,car_time,avail_public_transport,avail_car,avail_cycle,avail_walk,avail_passenger,head_of_household,car_competition,has_car,female,central_zone,manual_worker,cycle_time,walk_time,transit_walk_time,cycle_non_linear,walk_non_linear,public_transport_time,public_transport_cost,car_cost
walk,0,0,1,1,1,1,1,1.0,1,0,0,0,0.0,0.0,180.0,0.0,0.0,2723,75.9,0.0
cycle,1902,1,1,1,0,1,0,1.0,1,1,0,0,1512.0,4536.0,180.0,612.0,900.0,2617,75.9,252.0
car,330,1,1,1,1,1,1,1.0,1,0,0,1,864.0,2592.0,1080.0,0.0,900.0,1740,75.9,144.0
car,570,1,1,1,0,1,1,0.5,1,0,0,0,1560.0,4680.0,144.0,660.0,900.0,4132,75.9,260.0
car,486,1,1,1,1,1,1,1.0,1,0,0,0,1224.0,3672.0,72.0,324.0,900.0,1611,75.9,204.0
car,870,1,1,1,0,1,0,1.0,1,1,0,0,2160.0,6480.0,72.0,900.0,900.0,3616,75.9,360.0
car,696,1,1,1,1,1,1,1.0,1,1,0,0,1416.0,4248.0,108.0,516.0,900.0,2884,75.9,761.0
car,552,1,1,1,1,1,1,1.0,1,0,0,0,1344.0,4032.0,144.0,444.0,900.0,4375,75.9,224.0
cycle,570,1,1,1,0,1,1,0.5,1,0,0,0,1560.0,4680.0,252.0,660.0,900.0,4113,75.9,260.0
car,1392,1,1,1,0,1,0,0.5,1,1,0,0,2448.0,7344.0,252.0,900.0,900.0,4946,75.9,408.0
car,780,1,1,1,0,1,1,0.5,1,0,0,0,1800.0,5400.0,180.0,900.0,900.0,4787,75.9,300.0
passenger,786,1,1,1,0,1,0,0.5,1,1,0,0,2184.0,6552.0,180.0,900.0,900.0,5190,75.9,364.0
car,426,1,1,1,1,1,1,0.5,1,0,0,0,1056.0,3168.0,144.0,156.0,900.0,2675,75.9,176.0
cycle,636,1,1,1,0,1,1,0.5,1,0,0,0,1536.0,4608.0,72.0,636.0,900.0,3440,75.9,256.0
car,1038,1,1,1,1,1,1,1.0,1,0,0,0,1176.0,3528.0,72.0,276.0,900.0,3645,75.9,196.0
car,942,1,1,1,0,1,0,1.0,1,1,0,0,2808.0,8424.0,72.0,900.0,900.0,4269,75.9,468.0
car,732,1,1,1,0,1,1,0.5,1,0,0,0,1704.0,5112.0,1152.0,804.0,900.0,3212,75.9,284.0
car,696,1,1,1,1,1,0,1.0,1,1,0,0,1416.0,4248.0,72.0,516.0,900.0,2450,75.9,586.0
car,558,1,1,1,1,1,1,1.0,1,0,0,0,1392.0,4176.0,72.0,492.0,900.0,2219,75.9,232.0
car,672,1,1,1,0,1,0,1.0,1,1,0,0,1608.0,4824.0,72.0,708.0,900.0,3202,75.9,268.0
car,570,1,1,1,0,1,1,1.0,1,0,0,1,1560.0,4680.0,72.0,660.0,900.0,4132,75.9,260.0
car,588,1,1,1,1,1,0,1.0,1,1,0,0,1344.0,4032.0,72.0,444.0,900.0,2950,75.9,574.0
car,1038,1,1,1,0,1,1,1.0,1,0,0,0,2712.0,8136.0,72.0,900.0,900.0,6088,75.9,452.0
car,738,1,1,1,0,1,0,1.0,1,1,0,0,1920.0,5760.0,72.0,900.0,900.0,3250,75.9,320.0
car,1692,1,1,1,0,1,1,1.0,1,0,0,0,2112.0,6336.0,216.0,900.0,900.0,3968,75.9,352.0
car,1692,1,1,1,0,1,0,1.0,1,1,0,0,2112.0,6336.0,216.0,900.0,900.0,3968,75.9,352.0
car,1038,1,1,1,0,1,1,1.0,1,0,0,0,2712.0,8136.0,216.0,900.0,900.0,6088,75.9,452.0
car,732,1,1,1,0,1,1,0.6666666666666666,1,0,0,0,1776.0,5328.0,648.0,876.0,900.0,4743,75.9,296.0
car,558,1,1,1,1,1,1,0.5,1,0,0,0,1392.0,4176.0,1440.0,492.0,900.0,3330,75.9,232.0
car,0,0,1,1,1,1,0,1.0,1,1,0,0,0.0,0.0,36.0,0.0,0.0,940,75.9,0.0
walk,600,1,0,1,1,1,0,1.0,1,1,0,1,552.0,1656.0,144.0,0.0,756.0,1610,75.9,92.0
public_transport,642,1,0,1,1,1,0,1.0,1,1,0,1,576.0,1728.0,36.0,0.0,828.0,3415,75.9,96.0
cycle,936,1,0,1,1,1,1,0.5,1,0,0,0,720.0,2160.0,144.0,0.0,900.0,1835,75.9,820.0
public_transport,936,1,0,1,1,1,0,0.5,1,1,0,1,720.0,2160.0,144.0,0.0,900.0,1835,75.9,820.0
cycle,642,1,1,1,1,1,1,1.0,1,0,0,1,576.0,1728.0,144.0,0.0,828.0,2857,75.9,271.0
cycle,720,1,0,1,1,1,1,0.0,0,0,0,1,696.0,2088.0,72.0,0.0,900.0,2857,75.9,291.0
car,936,1,1,1,1,1,1,1.0,1,1,0,0,720.0,2160.0,144.0,0.0,900.0,2215,75.9,820.0
cycle,660,1,1,1,1,1,1,1.0,1,0,0,1,720.0,2160.0,108.0,0.0,900.0,3228,75.9,120.0
cycle,876,1,1,1,1,1,1,1.0,1,0,0,0,816.0,2448.0,72.0,0.0,900.0,2783,75.9,136.0
cycle,936,1,1,1,1,1,1,0.3333333333333333,1,0,0,1,720.0,2160.0,144.0,0.0,900.0,1835,75.9,820.0
cycle,642,1,1,1,1,1,0,0.3333333333333333,1,1,0,1,576.0,1728.0,144.0,0.0,828.0,2477,75.9,271.0
cycle,600,1,1,1,1,1,0,0.3333333333333333,1,1,0,1,552.0,1656.0,144.0,0.0,756.0,1442,75.9,92.0
cycle,660,1,0,1,1,1,1,0.0,0,0,0,1,744.0,2232.0,108.0,0.0,900.0,2850,75.9,124.0
public_transport,936,1,0,1,1,1,0,0.0,0,1,0,1,720.0,2160.0,108.0,0.0,900.0,1835,75.9,820.0
car,792,1,1,1,1,1,1,1.0,1,0,0,1,912.0,2736.0,108.0,12.0,900.0,3041,75.9,152.0
public_transport,936,1,0,1,1,1,0,1.0,1,1,0,0,720.0,2160.0,108.0,0.0,900.0,1835,75.9,820.0
car,0,1,1,1,1,1,1,1.0,1,0,0,1,0.0,0.0,72.0,0.0,0.0,866,75.9,0.0
public_transport,936,1,0,1,1,1,0,1.0,1,1,0,0,888.0,2664.0,72.0,0.0,900.0,2810,75.9,148.0
car,138,1,1,1,1,1,1,0.5,1,0,0,1,288.0,864.0,360.0,0.0,0.0,1232,75.9,48.0
car,396,1,1,1,1,1,1,0.5,1,0,0,1,864.0,2592.0,180.0,0.0,900.0,3218,75.9,144.0
car,174,1,1,1,1,1,1,0.5,1,0,0,1,384.0,1152.0,252.0,0.0,252.0,2900,75.9,64.0
car,522,1,1,1,1,1,0,0.5,1,1,0,0,744.0,2232.0,252.0,0.0,900.0,1857,75.9,824.0
cycle,588,1,1,1,1,1,1,1.0,1,0,0,0,144.0,432.0,144.0,0.0,0.0,1609,75.9,24.0
cycle,0,0,0,1,1,1,1,1.0,1,1,0,0,0.0,0.0,108.0,0.0,0.0,940,75.9,0.0
cycle,600,1,0,1,1,1,1,0.0,0,0,0,1,552.0,1656.0,144.0,0.0,756.0,1610,75.9,92.0
cycle,660,1,0,1,1,1,1,0.0,0,0,0,1,720.0,2160.0,108.0,0.0,900.0,2713,75.9,120.0
car,558,1,1,1,1,1,1,0.6666666666666666,1,0,0,0,480.0,1440.0,108.0,0.0,540.0,2704,75.9,80.0
cycle,636,1,0,1,1,1,1,1.0,1,0,0,0,528.0,1584.0,144.0,0.0,684.0,3492,75.9,88.0
car,642,1,1,1,1,1,0,1.0,1,1,0,0,576.0,1728.0,144.0,0.0,828.0,1797,75.9,271.0
car,744,1,1,1,1,1,1,0.5,1,0,0,1,720.0,2160.0,216.0,0.0,900.0,1752,75.9,470.0
passenger,744,1,1,1,1,1,0,0.5,1,1,0,0,720.0,2160.0,216.0,0.0,900.0,1752,75.9,470.0
car,636,1,1,1,1,1,1,1.0,1,0,0,0,528.0,1584.0,36.0,0.0,684.0,3196,75.9,88.0
car,420,1,1,1,1,1,0,1.0,1,1,0,0,1008.0,3024.0,288.0,108.0,900.0,3355,75.9,168.0
car,246,1,1,1,1,1,1,1.0,1,0,0,0,528.0,1584.0,180.0,0.0,684.0,2932,75.9,88.0
car,408,1,1,1,1,1,1,0.6666666666666666,1,0,0,1,1176.0,3528.0,288.0,276.0,900.0,1594,75.9,196.0
car,432,1,1,1,1,1,1,1.0,1,0,0,1,1272.0,3816.0,432.0,372.0,900.0,3695,75.9,212.0
car,468,1,1,1,1,1,0,1.0,1,1,0,0,1176.0,3528.0,432.0,276.0,900.0,3959,75.9,196.0
walk,0,0,1,1,1,1,1,1.0,1,0,0,0,0.0,0.0,216.0,0.0,0.0,1591,75.9,0.0
car,888,1,1,1,0,1,1,1.0,1,0,0,0,2016.0,6048.0,72.0,900.0,900.0,4163,75.9,336.0
passenger,888,1,0,1,0,1,0,1.0,1,1,0,0,2016.0,6048.0,72.0,900.0,900.0,4163,75.9,336.0
car,0,0,1,1,1,1,1,1.0,1,0,0,0,0.0,0.0,216.0,0.0,0.0,1591,75.9,0.0
walk,0,0,1,1,1,1,0,1.0,1,0,0,0,0.0,0.0,216.0,0.0,0.0,1591,75.9,0.0
walk,60,0,1,1,1,1,1,1.0,1,0,0,1,192.0,576.0,144.0,0.0,0.0,1591,75.9,32.0
walk,0,0,0,1,1,1,0,1.0,1,1,0,0,0.0,0.0,144.0,0.0,0.0,1591,75.9,0.0
car,984,1,1,1,0,1,1,1.0,1,0,0,0,2352.0,7056.0,180.0,900.0,900.0,4669,75.9,392.0
cycle,732,1,0,1,0,1,1,0.0,0,0,0,1,1824.0,5472.0,180.0,900.0,900.0,3853,75.9,304.0
car,840,1,1,1,1,1,1,0.5,1,0,0,1,792.0,2376.0,144.0,0.0,900.0,1365,75.9,132.0
car,378,1,1,1,1,1,0,0.5,1,1,0,0,1080.0,3240.0,144.0,180.0,900.0,1781,75.9,355.0
car,564,1,1,1,0,1,1,1.0,1,0,0,1,1536.0,4608.0,108.0,636.0,900.0,3405,75.9,256.0
car,702,1,1,1,1,1,1,1.0,1,0,0,0,1440.0,4320.0,180.0,540.0,900.0,2749,75.9,590.0
public_transport,786,1,0,1,0,1,0,1.0,1,1,0,0,1776.0,5328.0,180.0,876.0,900.0,2984,75.9,296.0
public_transport,1698,1,0,1,0,1,1,0.0,0,1,0,0,2136.0,6408.0,72.0,900.0,900.0,3974,75.9,356.0
car,492,1,1,1,1,1,1,1.0,1,0,0,1,1392.0,4176.0,216.0,492.0,900.0,3214,75.9,232.0
car,960,1,1,1,0,1,1,1.0,1,0,0,1,2640.0,7920.0,432.0,900.0,900.0,4973,75.9,440.0
cycle,714,1,0,1,0,1,0,1.0,1,1,0,0,1512.0,4536.0,432.0,612.0,900.0,3792,75.9,252.0
car,822,1,1,1,0,1,0,0.5,1,1,0,1,2616.0,7848.0,144.0,900.0,900.0,6984,75.9,436.0
car,822,1,1,1,0,1,1,1.0,1,0,0,0,2616.0,7848.0,180.0,900.0,900.0,6984,75.9,436.0
car,786,1,1,1,0,1,1,1.0,1,0,0,0,1776.0,5328.0,36.0,876.0,900.0,2984,75.9,296.0
cycle,702,1,1,1,1,1,1,1.0,1,0,0,0,1440.0,4320.0,72.0,540.0,900.0,2749,75.9,590.0
car,1512,1,1,1,0,1,1,0.5,1,0,0,0,2904.0,8712.0,108.0,900.0,900.0,4280,75.9,484.0
car,0,1,1,1,1,1,1,0.5,1,0,0,0,0.0,0.0,180.0,0.0,0.0,1130,75.9,0.0
car,1512,1,1,1,0,1,1,1.0,1,0,0,1,2904.0,8712.0,108.0,900.0,900.0,4280,75.9,484.0
car,564,1,1,1,0,1,1,1.0,1,0,0,0,1512.0,4536.0,288.0,612.0,900.0,3888,75.9,252.0
car,606,1,1,1,0,1,1,1.0,1,0,0,1,1608.0,4824.0,360.0,708.0,900.0,4296,75.9,268.0
car,846,1,1,1,0,1,0,1.0,1,1,0,0,2208.0,6624.0,360.0,900.0,900.0,4943,75.9,368.0
car,198,1,1,1,1,1,1,1.0,1,0,0,0,696.0,2088.0,432.0,0.0,900.0,1401,75.9,116.0
car,624,1,1,1,0,1,1,1.0,1,0,0,0,1680.0,5040.0,360.0,780.0,900.0,4094,75.9,280.0
car,840,1,1,1,1,1,0,1.0,1,1,0,0,792.0,2376.0,360.0,0.0,900.0,1401,75.9,132.0
car,822,1,1,1,0,1,1,1.0,1,0,0,1,2616.0,7848.0,360.0,900.0,900.0,7467,75.9,436.0
cycle,60,1,0,1,1,1,0,1.0,1,1,0,0,192.0,576.0,360.0,0.0,0.0,1121,75.9,32.0
car,666,1,1,1,0,1,1,1.0,1,0,0,0,1800.0,5400.0,252.0,900.0,900.0,4200,75.9,300.0
walk,414,1,0,1,1,1,1,0.0,0,0,0,1,912.0,2736.0,72.0,12.0,900.0,2472,75.9,152.0
walk,222,1,1,1,1,1,1,0.5,1,0,0,0,456.0,1368.0,108.0,0.0,468.0,1559,75.9,76.0
car,1446,1,1,1,1,1,1,0.6666666666666666,1,0,0,0,1392.0,4176.0,144.0,492.0,900.0,3356,75.9,232.0
car,180,1,1,1,1,1,0,0.6666666666666666,1,1,0,0,336.0,1008.0,144.0,0.0,108.0,1118,75.9,56.0
public_transport,606,1,1,1,1,1,1,1.0,1,1,0,0,984.0,2952.0,108.0,84.0,900.0,2179,75.9,864.0
cycle,288,1,1,1,1,1,1,1.0,1,0,0,0,648.0,1944.0,108.0,0.0,900.0,999,75.9,108.0
public_transport,348,1,0,1,1,1,0,1.0,1,1,0,0,744.0,2232.0,108.0,0.0,900.0,1746,75.9,299.0
cycle,288,1,0,1,1,1,0,1.0,1,0,0,0,648.0,1944.0,108.0,0.0,900.0,999,75.9,108.0
car,294,1,1,1,1,1,1,1.0,1,0,0,1,984.0,2952.0,216.0,84.0,900.0,3155,75.9,164.0
car,462,1,1,1,1,1,1,1.0,1,1,0,0,768.0,2304.0,72.0,0.0,900.0,2483,75.9,128.0
car,834,1,1,1,0,1,1,1.0,1,0,0,1,2400.0,7200.0,144.0,900.0,900.0,6504,75.9,400.0
car,930,1,1,1,1,1,1,1.0,1,0,0,0,768.0,2304.0,144.0,0.0,900.0,1974,75.9,128.0
car,288,1,1,1,1,1,1,0.5,1,0,0,1,648.0,1944.0,180.0,0.0,900.0,1730,75.9,108.0
public_transport,414,1,1,1,1,1,0,0.5,1,1,0,0,864.0,2592.0,180.0,0.0,900.0,1998,75.9,144.0
cycle,306,1,1,1,1,1,1,1.0,1,0,0,1,552.0,1656.0,180.0,0.0,756.0,2116,75.9,92.0
cycle,246,1,0,1,1,1,0,1.0,1,1,0,0,648.0,1944.0,180.0,0.0,900.0,2233,75.9,108.0
car,606,1,1,1,1,1,1,0.5,1,0,0,0,984.0,2952.0,72.0,84.0,900.0,2791,75.9,864.0
car,606,1,1,1,1,1,0,0.5,1,1,0,0,984.0,2952.0,72.0,84.0,900.0,2791,75.9,864.0
car,288,1,1,1,1,1,1,0.5,1,0,0,0,648.0,1944.0,72.0,0.0,900.0,2838,75.9,283.0
car,1578,1,1,1,0,1,0,0.5,1,1,0,0,1704.0,5112.0,72.0,804.0,900.0,3894,75.9,284.0
cycle,0,0,0,1,1,1,1,0.0,0,0,0,1,0.0,0.0,72.0,0.0,0.0,674,75.9,0.0
car,462,1,1,1,1,1,0,1.0,1,0,0,1,1152.0,3456.0,72.0,252.0,900.0,4132,75.9,192.0
car,1584,1,1,1,0,1,1,1.0,1,0,0,1,2760.0,8280.0,108.0,900.0,900.0,4468,75.9,460.0
car,762,1,1,1,0,1,0,1.0,1,1,0,0,1512.0,4536.0,108.0,612.0,900.0,3900,75.9,252.0
car,312,1,1,1,1,1,1,0.5,1,1,0,0,648.0,1944.0,72.0,0.0,900.0,2675,75.9,108.0
car,312,1,1,1,1,1,0,0.5,1,1,0,0,648.0,1944.0,72.0,0.0,900.0,2675,75.9,108.0
cycle,426,1,0,1,1,1,1,0.0,0,0,0,0,888.0,2664.0,216.0,0.0,900.0,1998,75.9,148.0
public_transport,444,1,0,1,1,1,0,0.0,0,1,0,0,1008.0,3024.0,216.0,108.0,900.0,3084,75.9,168.0
car,444,1,1,1,1,1,0,1.0,1,1,0,0,936.0,2808.0,72.0,36.0,900.0,4394,75.9,156.0
car,318,1,1,1,1,1,1,1.0,1,0,0,0,648.0,1944.0,144.0,0.0,900.0,3782,75.9,108.0
cycle,318,1,1,1,1,1,1,1.0,1,0,0,0,648.0,1944.0,108.0,0.0,900.0,3782,75.9,108.0
cycle,426,1,0,1,1,1,1,1.0,1,0,0,1,720.0,2160.0,216.0,0.0,900.0,2780,75.9,120.0
car,420,1,1,1,1,1,1,1.0,1,0,0,0,1056.0,3168.0,36.0,156.0,900.0,2646,75.9,176.0
car,282,1,1,1,1,1,1,1.0,1,0,0,0,480.0,1440.0,72.0,0.0,540.0,2339,75.9,255.0
car,48,0,1,1,1,1,0,1.0,1,1,0,0,120.0,360.0,72.0,0.0,0.0,385,75.9,20.0
walk,96,1,0,1,1,1,1,0.0,0,1,0,1,192.0,576.0,144.0,0.0,0.0,1113,75.9,32.0
walk,138,0,1,1,1,1,1,1.0,1,0,0,1,312.0,936.0,216.0,0.0,36.0,1144,75.9,52.0
car,138,0,1,1,1,1,1,0.5,1,0,0,0,312.0,936.0,144.0,0.0,36.0,1144,75.9,52.0
public_transport,534,1,0,1,1,1,0,0.5,1,1,0,0,1008.0,3024.0,144.0,108.0,900.0,3349,75.9,168.0
car,786,1,1,1,0,1,1,1.0,1,0,0,1,1968.0,5904.0,36.0,900.0,900.0,6737,75.9,328.0
car,102,0,1,1,1,1,1,0.6666666666666666,1,0,0,0,264.0,792.0,180.0,0.0,0.0,1144,75.9,44.0
car,222,1,1,1,1,1,1,1.0,1,0,0,1,456.0,1368.0,72.0,0.0,468.0,2131,75.9,76.0
cycle,102,0,0,1,1,1,0,1.0,1,1,0,1,264.0,792.0,72.0,0.0,0.0,1144,75.9,44.0
car,48,0,1,1,1,1,0,0.6666666666666666,1,1,0,0,120.0,360.0,72.0,0.0,0.0,385,75.9,20.0
walk,264,1,0,1,1,1,1,0.0,0,0,0,1,768.0,2304.0,72.0,0.0,900.0,1607,75.9,128.0
walk,330,1,1,1,1,1,1,0.3333333333333333,1,0,0,0,504.0,1512.0,72.0,0.0,612.0,2120,75.9,84.0
car,162,0,1,1,1,1,0,0.3333333333333333,1,1,0,0,384.0,1152.0,72.0,0.0,252.0,333,75.9,64.0
car,552,1,1,1,1,1,0,1.0,1,1,0,0,1056.0,3168.0,144.0,156.0,900.0,3049,75.9,176.0
cycle,162,1,1,1,1,1,1,1.0,1,0,0,0,384.0,1152.0,360.0,0.0,252.0,2360,75.9,64.0
car,162,0,1,1,1,1,1,0.5,1,0,0,0,384.0,1152.0,144.0,0.0,252.0,333,75.9,64.0
public_transport,162,1,0,1,1,1,1,0.0,0,1,0,1,384.0,1152.0,288.0,0.0,252.0,1217,75.9,64.0
car,546,1,1,1,1,1,0,1.0,1,1,0,0,1056.0,3168.0,288.0,156.0,900.0,3049,75.9,176.0
car,252,0,1,1,1,1,1,0.5,1,0,0,0,576.0,1728.0,72.0,0.0,828.0,526,75.9,96.0
car,420,1,1,1,1,1,1,1.0,1,0,0,1,1200.0,3600.0,72.0,300.0,900.0,3415,75.9,200.0
car,0,0,1,1,1,1,1,0.5,1,0,0,0,0.0,0.0,36.0,0.0,0.0,1144,75.9,0.0
car,216,0,1,1,1,1,0,0.5,1,1,0,0,552.0,1656.0,216.0,0.0,756.0,333,75.9,92.0
public_transport,1062,1,0,1,0,1,1,0.0,0,1,0,1,1584.0,4752.0,144.0,684.0,900.0,1924,75.9,264.0
cycle,0,1,0,1,1,1,1,0.0,0,0,0,0,0.0,0.0,288.0,0.0,0.0,1217,75.9,0.0
car,972,1,1,1,1,1,1,1.0,1,1,0,0,936.0,2808.0,288.0,36.0,900.0,3740,75.9,156.0
car,426,1,1,1,1,1,1,1.0,1,0,0,0,696.0,2088.0,216.0,0.0,900.0,2229,75.9,466.0
car,516,1,1,1,1,1,0,1.0,1,1,0,0,768.0,2304.0,216.0,0.0,900.0,2221,75.9,828.0
cycle,246,1,1,1,1,1,1,1.0,1,0,0,1,408.0,1224.0,216.0,0.0,324.0,1113,75.9,68.0
cycle,288,1,1,1,1,1,1,0.5,1,0,0,0,624.0,1872.0,108.0,0.0,900.0,2234,75.9,104.0
car,390,1,1,1,1,1,1,1.0,1,0,0,0,672.0,2016.0,108.0,0.0,900.0,2125,75.9,287.0
cycle,252,0,0,1,1,1,0,0.0,0,1,0,1,576.0,1728.0,288.0,0.0,828.0,526,75.9,96.0
walk,0,0,1,1,1,1,1,0.5,1,0,0,0,0.0,0.0,216.0,0.0,0.0,1144,75.9,0.0
walk,0,0,1,1,1,1,0,0.5,1,1,0,0,0.0,0.0,216.0,0.0,0.0,1144,75.9,0.0
car,288,1,1,1,1,1,1,1.0,1,0,0,1,624.0,1872.0,36.0,0.0,900.0,2234,75.9,104.0
cycle,462,1,0,1,1,1,0,1.0,1,1,0,1,648.0,1944.0,36.0,0.0,900.0,1113,75.9,108.0
car,390,1,1,1,1,1,1,1.0,1,0,0,1,672.0,2016.0,108.0,0.0,900.0,1359,75.9,112.0
passenger,342,1,0,1,1,1,0,1.0,1,1,0,0,720.0,2160.0,108.0,0.0,900.0,2502,75.9,295.0
car,504,1,1,1,1,1,1,1.0,1,1,0,0,768.0,2304.0,72.0,0.0,900.0,2061,75.9,478.0
car,402,1,1,1,1,1,0,1.0,1,1,0,0,576.0,1728.0,72.0,0.0,828.0,1397,75.9,446.0
car,570,1,1,1,1,1,1,0.6666666666666666,1,0,0,0,1032.0,3096.0,288.0,132.0,900.0,3079,75.9,172.0
passenger,366,1,1,1,1,1,0,0.6666666666666666,1,1,0,0,696.0,2088.0,288.0,0.0,900.0,2478,75.9,116.0
car,456,1,1,1,1,1,0,0.6666666666666666,1,1,1,0,960.0,2880.0,288.0,60.0,900.0,1660,75.9,160.0
cycle,444,1,1,1,1,1,1,0.5,1,0,0,0,648.0,1944.0,360.0,0.0,900.0,1548,75.9,808.0
car,426,1,1,1,1,1,1,1.0,1,0,0,0,624.0,1872.0,72.0,0.0,900.0,2612,75.9,454.0
passenger,282,1,0,1,1,1,0,1.0,1,0,0,0,456.0,1368.0,72.0,0.0,468.0,1709,75.9,76.0
walk,174,0,0,1,1,1,0,1.0,1,1,0,0,288.0,864.0,144.0,0.0,0.0,650,75.9,48.0
walk,0,0,1,1,1,1,1,1.0,1,0,0,0,0.0,0.0,108.0,0.0,0.0,650,75.9,0.0
public_transport,444,1,1,1,1,1,1,0.5,1,0,0,0,648.0,1944.0,216.0,0.0,900.0,1548,75.9,808.0
car,264,1,1,1,1,1,1,0.5,1,0,0,0,576.0,1728.0,72.0,0.0,828.0,1950,75.9,96.0
car,402,1,1,1,1,1,1,0.5,1,0,0,0,576.0,1728.0,144.0,0.0,828.0,1207,75.9,446.0
car,198,1,1,1,1,1,1,1.0,1,0,0,0,336.0,1008.0,108.0,0.0,108.0,1389,75.9,56.0
car,192,1,1,1,1,1,0,1.0,1,1,0,0,312.0,936.0,108.0,0.0,36.0,1117,75.9,52.0
car,324,1,1,1,1,1,1,1.0,1,0,0,0,480.0,1440.0,108.0,0.0,540.0,1606,75.9,80.0
public_transport,372,1,0,1,1,1,1,0.0,0,1,0,0,672.0,2016.0,36.0,0.0,900.0,2876,75.9,112.0
cycle,162,0,0,1,1,1,1,0.0,0,0,0,1,360.0,1080.0,72.0,0.0,180.0,322,75.9,60.0
cycle,252,1,1,1,1,1,1,1.0,1,0,0,1,576.0,1728.0,72.0,0.0,828.0,2512,75.9,96.0
public_transport,1218,1,0,1,1,1,0,1.0,1,1,0,0,912.0,2736.0,72.0,12.0,900.0,3049,75.9,152.0
passenger,420,1,0,1,1,1,1,0.0,0,1,0,0,840.0,2520.0,108.0,0.0,900.0,2645,75.9,140.0
cycle,372,1,0,1,1,1,1,0.0,0,0,0,1,672.0,2016.0,288.0,0.0,900.0,2876,75.9,112.0
public_transport,330,1,0,1,1,1,0,0.0,0,1,0,0,624.0,1872.0,288.0,0.0,900.0,2623,75.9,454.0
